Series,Contract No.,BuySell,Contract,Price,Premium Amount,Brokerage Fee,VAT,WH,Charge Amount   Date  
S50H19,BH-00438,B,1,1100.50,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00439,B,2,1100.50,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00440,B,1,1100.50,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00441,B,4,1100.50,0.00,68.40,4.79,0.00,73.19
S50H19,SH-00442,S,1,1100.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00443,S,9,1100.00,0.00,153.90,10.77,0.00,164.67
S50H19,SH-00444,S,6,1100.00,0.00,102.60,7.18,0.00,109.78
S50H19,SH-00445,S,1,1100.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00446,S,4,1100.00,0.00,68.40,4.79,0.00,73.19
S50H19,SH-00447,S,2,1100.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00448,S,1,1100.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00449,S,5,1100.00,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00450,S,1,1100.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00451,S,20,1100.00,0.00,342.00,23.88,0.00,365.88  06022019
S50H19,BH-00590,B,50,1102.50,0.00,855.00,59.85,0.00,914.85
S50H19,SH-00591,S,17,1101.60,0.00,290.70,20.35,0.00,311.05
S50H19,SH-00592,S,5,1101.60,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00593,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00594,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00595,S,2,1101.60,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00596,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00597,S,2,1101.60,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00598,S,5,1101.60,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00599,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00600,S,5,1101.60,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00601,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00602,S,2,1101.60,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00603,S,3,1101.60,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00604,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00605,S,2,1101.60,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00606,S,1,1101.60,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00607,B,18,1102.30,0.00,307.80,21.55,0.00,329.35
S50H19,BH-00608,B,1,1102.30,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00609,B,1,1102.30,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00610,B,10,1102.30,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00611,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00612,B,2,1102.20,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00613,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00614,B,2,1102.20,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00615,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00616,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00617,B,5,1102.20,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00618,B,3,1102.20,0.00,51.30,3.59,0.00,54.89
S50H19,BH-00619,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00620,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00621,B,1,1102.20,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00622,B,1,1102.20,0.00,17.10,1.15,0.00,18.25
S50H19C1075,BU-00623,B,1,38.00,-7600.00,35.10,2.46,0.00,37.56
S50H19C1075,BU-00624,B,1,38.00,-7600.00,35.10,2.46,0.00,37.56
S50H19C1075,BU-00625,B,1,38.00,-7600.00,35.10,2.46,0.00,37.56
S50H19C1075,BU-00626,B,1,38.00,-7600.00,35.10,2.46,0.00,37.56
S50H19C1075,BU-00627,B,2,38.20,-15280.00,70.20,4.91,0.00,75.11
S50H19C1075,BU-00628,B,13,38.20,-99320.00,456.30,31.94,0.00,488.24
S50H19C1075,BU-00629,B,1,38.20,-7640.00,35.10,2.46,0.00,37.56
S50H19C1100,SH-00630,S,2,21.50,8600.00,70.20,4.91,0.00,75.11
S50H19C1100,SH-00631,S,1,21.50,4300.00,35.10,2.46,0.00,37.56
S50H19C1100,SH-00632,S,17,21.50,73100.00,596.70,41.77,0.00,638.47
S50H19C1125,SH-00633,S,7,10.70,14980.00,245.70,17.20,0.00,262.90
S50H19C1125,SH-00634,S,9,10.70,19260.00,315.90,22.11,0.00,338.01
S50H19C1125,SH-00635,S,4,10.70,8560.00,140.40,9.82,0.00,150.22  07022019
S50H19,BU-00552,B,5,1090.00,0.00,85.50,5.99,0.00,91.49
S50H19,SE-00553,S,5,1097.50,0.00,85.50,5.98,0.00,91.48   08022019
S50H19,SH-00631,S,4,1089.80,0.00,68.40,4.79,0.00,73.19
S50H19,SH-00632,S,1,1089.80,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00633,S,2,1089.80,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00634,S,1,1089.80,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00635,S,2,1089.80,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00636,B,1,1086.70,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00637,B,1,1086.70,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00638,B,3,1086.70,0.00,51.30,3.59,0.00,54.89
S50H19,BU-00639,B,5,1086.90,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00640,B,5,1086.70,0.00,85.50,5.99,0.00,91.49
S50H19,SE-00641,S,5,1087.30,0.00,85.50,5.99,0.00,91.49
S50H19,BU-00642,B,5,1083.30,0.00,85.50,5.97,0.00,91.47   11022019
S50H19,SE-00442,S,5,1086.30,0.00,85.50,5.99,0.00,91.49   1202209
S50H19,BU-00380,B,4,1091.50,0.00,68.40,4.79,0.00,73.19
S50H19,BU-00381,B,1,1091.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00382,B,1,1091.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00383,B,5,1091.50,0.00,85.50,5.99,0.00,91.49
S50H19,BU-00384,B,9,1091.50,0.00,153.90,10.77,0.00,164.67
S50H19,BU-00385,B,23,1091.00,0.00,393.30,27.53,0.00,420.83
S50H19,BU-00386,B,2,1091.00,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00387,B,2,1091.00,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00388,B,1,1091.00,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00389,B,1,1091.00,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00390,B,1,1091.00,0.00,17.10,1.20,0.00,18.30
S50H19,SE-00391,S,1,1094.70,0.00,17.10,1.20,0.00,18.30
S50H19,SE-00392,S,1,1094.70,0.00,17.10,1.20,0.00,18.30
S50H19,SE-00393,S,1,1094.70,0.00,17.10,1.20,0.00,18.30
S50H19,SE-00394,S,10,1094.70,0.00,171.00,11.97,0.00,182.97
S50H19,SE-00395,S,1,1094.70,0.00,17.10,1.20,0.00,18.30
S50H19,SE-00396,S,11,1094.70,0.00,188.10,13.17,0.00,201.27
S50H19,SE-00397,S,5,1096.00,0.00,85.50,5.99,0.00,91.49
S50H19,SE-00398,S,5,1096.00,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00399,S,8,1094.50,0.00,136.80,9.58,0.00,146.38
S50H19,SH-00400,S,1,1094.50,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00401,S,2,1094.50,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00402,S,1,1094.50,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00403,S,5,1094.50,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00404,S,2,1094.50,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00405,S,1,1094.50,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00406,S,5,1095.10,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00407,S,10,1095.90,0.00,171.00,11.97,0.00,182.97
S50H19,SH-00408,S,5,1096.10,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00409,B,20,1098.00,0.00,342.00,23.89,0.00,365.89  13022019
S50H19,SH-00338,S,3,1094.50,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00339,S,12,1094.50,0.00,205.20,14.36,0.00,219.56
S50H19,BU-00340,B,3,1093.50,0.00,51.30,3.59,0.00,54.89
S50H19,BU-00341,B,2,1093.50,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00342,B,1,1093.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00343,B,2,1093.50,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00344,B,1,1093.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00345,B,1,1093.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00346,B,2,1093.50,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00347,B,2,1093.50,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00348,B,1,1093.50,0.00,17.10,1.21,0.00,18.31   14022019
S50H19,SH-00516,S,1,1083.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00517,S,16,1083.00,0.00,273.60,19.15,0.00,292.75
S50H19,SH-00518,S,2,1083.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00519,S,1,1083.00,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00520,B,2,1084.50,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00521,B,15,1084.50,0.00,256.50,17.96,0.00,274.46
S50H19,BH-00522,B,1,1084.50,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00523,B,2,1084.50,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00524,B,5,1084.50,0.00,85.50,5.99,0.00,91.49   18022019
S50H19,BU-00643,B,1,1084.80,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00644,B,4,1084.80,0.00,68.40,4.79,0.00,73.19
S50H19,SE-00645,S,5,1090.00,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00646,S,1,1090.30,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00647,S,1,1090.50,0.00,17.10,1.20,0.00,18.30
S50H19,BU-00648,B,2,1089.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00649,S,2,1090.00,0.00,34.20,2.39,0.00,36.59
S50H19,BU-00650,B,2,1087.50,0.00,34.20,2.39,0.00,36.59   20022019
S50H19,SH-00326,S,5,1090.00,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00327,S,5,1090.00,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00328,S,10,1092.20,0.00,171.00,11.96,0.00,182.96  21020219
S50H19,SH-00459,S,2,1090.70,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00460,S,2,1090.70,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00461,S,5,1090.70,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00462,S,21,1090.70,0.00,359.10,25.14,0.00,384.24
S50H19,BH-00463,B,10,1098.70,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00464,B,1,1098.70,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00465,B,5,1098.70,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00466,B,4,1098.70,0.00,68.40,4.79,0.00,73.19
S50H19,BH-00467,B,1,1098.80,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00468,B,1,1098.80,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00469,B,3,1098.80,0.00,51.30,3.59,0.00,54.89
S50H19,BH-00470,B,5,1098.80,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00471,B,3,1099.00,0.00,51.30,3.59,0.00,54.89
S50H19,BH-00472,B,2,1099.00,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00473,B,2,1099.00,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00474,B,1,1099.00,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00475,B,5,1099.00,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00476,B,1,1099.00,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00477,B,1,1099.00,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00478,B,2,1099.00,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00479,B,2,1099.00,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00480,B,1,1099.00,0.00,17.10,1.18,0.00,18.28
S50H19C1075,SH-00481,S,4,33.00,26400.00,140.40,9.83,0.00,150.23
S50H19C1075,SH-00482,S,1,33.00,6600.00,35.10,2.46,0.00,37.56
S50H19C1100,BH-00483,B,1,17.10,-3420.00,35.10,2.46,0.00,37.56
S50H19C1100,BH-00484,B,3,17.10,-10260.00,105.30,7.37,0.00,112.67
S50H19C1100,BH-00485,B,10,17.20,-34400.00,351.00,24.57,0.00,375.57
S50H19C1100,BH-00486,B,6,17.20,-20640.00,210.60,14.74,0.00,225.34
S50H19C1125,BH-00487,B,2,7.00,-2800.00,70.20,4.91,0.00,75.11
S50H19C1125,BH-00488,B,15,7.00,-21000.00,526.50,36.86,0.00,563.36
S50H19C1125,BH-00489,B,2,7.00,-2800.00,70.20,4.91,0.00,75.11
S50H19C1125,BH-00490,B,1,7.00,-1400.00,35.10,2.46,0.00,37.56
S50H19P1025,BH-00491,B,5,2.00,-2000.00,175.50,12.29,0.00,187.79
S50H19P1025,BH-00492,B,10,2.00,-4000.00,351.00,24.57,0.00,375.57
S50H19P1025,BH-00493,B,5,2.00,-2000.00,175.50,12.29,0.00,187.79
S50H19P1075,BU-00494,B,3,7.00,-4200.00,105.30,7.37,0.00,112.67
S50H19P1075,BU-00495,B,7,7.00,-9800.00,245.70,17.20,0.00,262.90
S50H19P1075,BU-00496,B,1,7.00,-1400.00,35.10,2.46,0.00,37.56
S50H19P1075,BU-00497,B,1,7.00,-1400.00,35.10,2.46,0.00,37.56
S50H19P1075,BU-00498,B,5,7.00,-7000.00,175.50,12.29,0.00,187.79
S50H19P1075,BU-00499,B,3,7.00,-4200.00,105.30,7.37,0.00,112.67
S50H19P1075,BU-00500,B,10,7.00,-14000.00,351.00,24.57,0.00,375.57
S50H19P1075,BU-00501,B,4,7.00,-5600.00,140.40,9.83,0.00,150.23
S50H19P1075,BU-00502,B,2,7.00,-2800.00,70.20,4.91,0.00,75.11
S50H19P1075,BU-00503,B,4,7.00,-5600.00,140.40,9.83,0.00,150.23
S50H19P1100,BH-00504,B,2,22.50,-9000.00,70.20,4.91,0.00,75.11   22022019
S50H19,SH-00350,S,2,1110.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00351,S,3,1110.00,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00352,S,3,1110.10,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00353,S,1,1110.10,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00354,S,1,1110.10,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00355,S,10,1110.30,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00356,B,18,1111.30,0.00,307.80,21.55,0.00,329.35
S50H19,BH-00357,B,2,1109.50,0.00,34.20,2.39,0.00,36.59
S50H19C1125,BH-00358,B,8,9.30,-14880.00,280.80,19.66,0.00,300.46
S50H19C1125,BH-00359,B,5,9.30,-9300.00,175.50,12.29,0.00,187.79
S50H19C1125,BH-00360,B,2,9.30,-3720.00,70.20,4.91,0.00,75.11
S50H19P1000,BH-00361,B,5,0.80,-800.00,175.50,12.29,0.00,187.79
S50H19P1050,SE-00362,S,10,2.00,4000.00,351.00,24.57,0.00,375.57
S50H19P1075,SE-00363,S,1,4.50,900.00,35.10,2.46,0.00,37.56
S50H19P1075,SE-00364,S,10,4.50,9000.00,351.00,24.57,0.00,375.57
S50H19P1075,SE-00365,S,1,4.50,900.00,35.10,2.46,0.00,37.56
S50H19P1075,SE-00366,S,15,4.50,13500.00,526.50,36.86,0.00,563.36
S50H19P1075,SE-00367,S,13,4.50,11700.00,456.30,31.94,0.00,488.24  25022019
S50H19,SH-00482,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00483,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00484,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00485,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00486,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00487,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00488,S,3,1105.00,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00489,S,4,1105.00,0.00,68.40,4.79,0.00,73.19
S50H19,SH-00490,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00491,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00492,S,2,1105.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00493,S,2,1105.00,0.00,34.20,2.39,0.00,36.59
S50H19,SH-00494,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00495,S,7,1106.00,0.00,119.70,8.38,0.00,128.08
S50H19,SH-00496,S,3,1106.00,0.00,51.30,3.59,0.00,54.89
S50H19,SH-00497,S,10,1106.00,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00498,B,1,1105.10,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00499,B,5,1105.10,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00500,B,10,1105.10,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00501,B,10,1105.10,0.00,171.00,11.97,0.00,182.97
S50H19,BH-00502,B,1,1105.10,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00503,B,5,1105.10,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00504,B,1,1105.10,0.00,17.10,1.20,0.00,18.30
S50H19,BH-00505,B,2,1105.10,0.00,34.20,2.39,0.00,36.59
S50H19,BH-00506,B,5,1105.20,0.00,85.50,5.95,0.00,91.45   26022019
S50H19,SH-00467,S,5,1104.50,0.00,85.50,5.99,0.00,91.49
S50H19,SH-00468,S,15,1103.50,0.00,256.50,17.96,0.00,274.46
S50H19,BH-00469,B,9,1103.30,0.00,153.90,10.77,0.00,164.67
S50H19,BH-00470,B,5,1103.30,0.00,85.50,5.99,0.00,91.49
S50H19,BH-00471,B,1,1103.30,0.00,17.10,1.19,0.00,18.29   27022019
S50H19,SH-00560,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00561,S,1,1105.00,0.00,17.10,1.20,0.00,18.30
S50H19,SH-00562,S,13,1105.00,0.00,222.30,15.56,0.00,237.86
