Series,Contract No.,BuySell,Contract,Price,Premium Amount,Brokerage Fee,VAT,WH,Charge Amount   Date   
S50Z18,SH-00933,S,5,1039.80,0,85.5,5.99,0,91.49
S50Z18,SH-00934,S,4,1039.80,0,68.4,4.79,0,73.19
S50Z18,SH-00935,S,5,1039.80,0,85.5,5.99,0,91.49
S50Z18,SH-00936,S,10,1039.80,0,171,11.97,0,182.97
S50Z18,SH-00937,S,1,1039.80,0,17.1,1.2,0,18.3
S50Z18,SH-00938,S,5,1039.80,0,85.5,5.99,0,91.49
S50Z18,BH-00939,B,1,1041.50,0,17.1,1.2,0,18.3
S50Z18,BH-00940,B,5,1041.50,0,85.5,5.99,0,91.49
S50Z18,BH-00941,B,5,1041.50,0,85.5,5.99,0,91.49
S50Z18,BH-00942,B,1,1041.50,0,17.1,1.2,0,18.3
S50Z18,BH-00943,B,10,1041.50,0,171,11.97,0,182.97
S50Z18,BH-00944,B,8,1041.50,0,136.8,9.58,0,146.38
S50Z18,SH-00945,S,20,1040.70,0,342,23.94,0,365.94
S50Z18,SH-00946,S,10,1040.70,0,171,11.91,0,182.91
S50Z18,BH-00891,B,1,1043.00,0,17.1,1.2,0,18.3
S50Z18,BH-00892,B,6,1043.00,0,102.6,7.18,0,109.78
S50Z18,BH-00893,B,10,1043.00,0,171,11.97,0,182.97
S50Z18,BH-00894,B,1,1043.00,0,17.1,1.2,0,18.3
S50Z18,BH-00895,B,5,1043.00,0,85.5,5.99,0,91.49
S50Z18,BH-00896,B,1,1043.00,0,17.1,1.2,0,18.3
S50Z18,BH-00897,B,1,1043.00,0,17.1,1.2,0,18.3
S50Z18,BH-00898,B,2,1043.00,0,34.2,2.39,0,36.59
S50Z18,BH-00899,B,1,1043.00,0,17.1,1.2,0,18.3
S50Z18,BH-00900,B,2,1043.00,0,34.2,2.38,0,36.58
S50Z18,BU-00533,B,5,1072.00,0,85.5,5.99,0,91.49
S50Z18,SE-00534,S,5,1066.70,0,85.5,5.97,0,91.47
S50Z18,SH-00596,S,4,1124.50,0,68.4,4.79,0,73.19
S50Z18,SH-00597,S,1,1124.50,0,17.1,1.18,0,18.28
S50Z18,SH-00437,S,1,1109.50,0,17.1,1.2,0,18.3
S50Z18,SH-00438,S,4,1109.50,0,68.4,4.79,0,73.19
S50Z18,SH-00439,S,5,1112.00,0,85.5,5.97,0,91.47
S50Z18,BH-00753,B,2,1109.50,0,34.2,2.39,0,36.59
S50Z18,BH-00754,B,1,1109.50,0,17.1,1.2,0,18.3
S50Z18,BH-00755,B,1,1109.50,0,17.1,1.2,0,18.3
S50Z18,BH-00756,B,1,1109.50,0,17.1,1.19,0,18.29
S50Z18,BH-00801,B,5,1120.50,0,85.5,5.99,0,91.49
S50Z18,SH-00802,S,5,1121.00,0,85.5,5.99,0,91.49
S50Z18,BH-00803,B,1,1135.50,0,17.1,1.2,0,18.3
S50Z18,BH-00804,B,9,1135.50,0,153.9,10.74,0,164.64
S50Z18,BU-00628,B,1,1135.90,0,17.1,1.2,0,18.3
S50Z18,BU-00629,B,4,1135.90,0,68.4,4.79,0,73.19
S50Z18,SE-00630,S,3,1138.00,0,51.3,3.59,0,54.89
S50Z18,SE-00631,S,1,1138.00,0,17.1,1.2,0,18.3
S50Z18,SE-00632,S,1,1138.00,0,17.1,1.16,0,18.26
S50Z18,SH-00868,S,8,1131.60,0,136.8,9.58,0,146.38
S50Z18,SH-00869,S,1,1131.60,0,17.1,1.2,0,18.3
S50Z18,SH-00870,S,1,1131.60,0,17.1,1.2,0,18.3
S50Z18,SH-00871,S,10,1131.60,0,171,11.97,0,182.97
S50Z18,BH-00872,B,20,1131.90,0,342,23.82,0,365.82  18092018
S50Z18C1125,BU-00598,B,5,36,-36000.00,175.5,12.29,0,187.79
S50Z18C1125,SH-00440,S,15,25.8,77400.00,526.5,36.86,0,563.36
S50Z18C1200,SH-00771,S,3,12,7200.00,105.3,7.37,0,112.67
S50Z18C1200,SH-00772,S,2,12,4800.00,70.2,4.9,0,75.1
S50Z18P1125,SH-00599,S,1,37.3,7460.00,35.1,2.46,0,37.56
S50Z18P1125,SH-00600,S,3,37.2,22320.00,105.3,7.37,0,112.67
S50Z18P1125,SH-00601,S,1,37.2,7440.00,35.1,2.45,0,37.55
S50Z18,BU-00626,B,10,1162.70,0.00,171.00,11.95,0.00,182.95  
S50Z18C1175,SH-00627,S,1,26.00,5200.00,35.10,2.45,0.00,37.5
S50Z18,BU-00506,B,5,1156.00,0.00,85.50,5.99,0.00,91.49
S50Z18P1150,SH-00507,S,5,30.00,30000.00,175.50,12.29,0.00,187.79
S50Z18,SH-00530,S,6,1161.00,0.00,102.60,7.18,0.00,109.78
S50Z18,SH-00531,S,5,1161.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00532,S,5,1161.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00533,S,4,1161.00,0.00,68.40,4.78,0.00,73.18
S50Z18C1150,SH-00534,S,1,39.50,7900.00,35.10,2.46,0.00,37.56   25092018
S50Z18,BH-01066,B,5,1148.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-01067,S,4,1155.50,0.00,68.40,4.79,0.00,73.19
S50Z18,SH-01068,S,1,1155.50,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-01069,S,5,1159.00,0.00,85.50,5.99,0.00,91.49
S50Z18P1075,SH-01070,S,3,8.00,4800.00,105.30,7.37,0.00,112.67
S50Z18P1150,SH-01071,S,1,32.50,6500.00,35.10,2.46,0.00,37.56
S50Z18,BH-00280,B,10,1164.00,0.00,171.00,11.97,0.00,182.97
S50Z18,BU-00281,B,10,1164.50,0.00,171.00,11.97,0.00,182.97
S50Z18,BU-00674,B,5,1157.00,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00675,B,2,1150.00,0.00,34.20,2.39,0.00,36.59
S50Z18,BU-00676,B,3,1150.00,0.00,51.30,3.59,0.00,54.89
S50Z18P1000,SH-00677,S,5,2.00,2000.00,175.50,12.29,0.00,187.79  02102018
S50Z18P1150,SH-00540,S,1,35.00,7000.00,35.10,2.46,0.00,37.56   04102018
S50Z18,BU-00847,B,3,1128.30,0.00,51.30,3.59,0.00,54.89
S50Z18,BU-00848,B,2,1128.30,0.00,34.20,2.39,0.00,36.59
S50Z18,BU-00849,B,1,1129.30,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00850,B,5,1129.30,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00851,B,9,1129.30,0.00,153.90,10.77,0.00,164.67  08102018
S50Z18,SE-00676,S,2,1129.10,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00677,S,5,1129.10,0.00,85.50,5.99,0.00,91.49
S50Z18,SE-00678,S,3,1129.10,0.00,51.30,3.59,0.00,54.89
S50Z18C1125,SH-00679,S,5,27.00,27000.00,175.50,12.29,0.00,187.79
S50Z18C1125,SH-00680,S,5,27.00,27000.00,175.50,12.29,0.00,187.79
S50Z18C1150,SH-00681,S,1,19.00,3800.00,35.10,2.46,0.00,37.56
S50Z18C1150,SH-00682,S,1,19.00,3800.00,35.10,2.46,0.00,37.56
S50Z18C1150,SH-00683,S,1,19.00,3800.00,35.10,2.46,0.00,37.56
S50Z18C1150,SH-00684,S,1,19.00,3800.00,35.10,2.46,0.00,37.56
S50Z18C1150,SH-00685,S,1,19.00,3800.00,35.10,2.44,0.00,37.54   10102018
S50Z18,BU-00843,B,10,1092.10,0.00,171.00,11.97,0.00,182.97  11102018
S50Z18,SE-00506,S,13,1113.00,0.00,222.30,15.56,0.00,237.86
S50Z18,SE-00507,S,2,1113.00,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00508,S,5,1113.00,0.00,85.50,5.99,0.00,91.49   12102018
S50Z18,SE-00311,S,3,1091.50,0.00,51.30,3.59,0.00,54.89
S50Z18,SE-00312,S,17,1091.50,0.00,290.70,20.35,0.00,311.05
S50Z18,SH-00313,S,13,1093.00,0.00,222.30,15.56,0.00,237.86
S50Z18,SH-00314,S,2,1093.00,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00315,S,1,1093.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00316,S,10,1093.00,0.00,171.00,11.97,0.00,182.97
S50Z18,SH-00317,S,2,1093.00,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00318,S,1,1093.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00319,S,12,1093.00,0.00,205.20,14.36,0.00,219.56
S50Z18,SH-00320,S,1,1093.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00321,S,8,1093.00,0.00,136.80,9.58,0.00,146.38
S50Z18,BH-00322,B,2,1093.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00323,B,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00324,B,2,1093.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00325,B,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00326,B,2,1093.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00327,B,9,1093.80,0.00,153.90,10.77,0.00,164.67
S50Z18,BH-00328,B,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00329,B,32,1093.80,0.00,547.20,38.30,0.00,585.50
S50Z18,BU-00330,B,8,1093.90,0.00,136.80,9.58,0.00,146.38
S50Z18,BU-00331,B,1,1093.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00332,B,11,1093.90,0.00,188.10,13.17,0.00,201.27
S50Z18,BU-00333,B,20,1093.70,0.00,342.00,23.94,0.00,365.94
S50Z18,BU-00334,B,10,1093.70,0.00,171.00,11.97,0.00,182.97
S50Z18,SE-00335,S,2,1093.80,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00336,S,10,1093.80,0.00,171.00,11.97,0.00,182.97
S50Z18,SE-00337,S,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00338,S,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00339,S,13,1093.80,0.00,222.30,15.56,0.00,237.86
S50Z18,SE-00340,S,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00341,S,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00342,S,1,1093.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00343,S,4,1093.80,0.00,68.40,4.79,0.00,73.19
S50Z18,SE-00344,S,2,1093.80,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00345,S,14,1093.80,0.00,239.40,16.76,0.00,256.16
S50Z18,SH-00346,S,5,1098.20,0.00,85.50,5.98,0.00,91.48   22102018
S50Z18,BH-00775,B,5,1082.00,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00776,B,1,1072.00,0.00,17.10,1.19,0.00,18.29
S50Z18P1075,SH-00777,S,2,30.00,12000.00,70.20,4.91,0.00,75.11   24102018
S50Z18,BU-00843,B,2,1052.50,0.00,34.20,2.39,0.00,36.59
S50Z18,BU-00844,B,1,1052.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00845,B,2,1052.50,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00846,S,6,1072.00,0.00,102.60,7.18,0.00,109.78
S50Z18,SH-00847,S,5,1072.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00848,S,5,1078.00,0.00,85.50,5.99,0.00,91.49
S50Z18C1100,SH-00849,S,5,21.50,21500.00,175.50,12.29,0.00,187.79  25102018
S50Z18,BH-00496,B,2,1073.90,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00497,B,1,1073.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00498,B,1,1073.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00499,B,1,1073.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00500,B,5,1074.00,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00501,B,10,1071.50,0.00,171.00,11.97,0.00,182.97
S50Z18,BU-00502,B,10,1069.00,0.00,171.00,11.97,0.00,182.97
S50Z18,SE-00503,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00504,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00505,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00506,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00507,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00508,S,1,1070.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00509,S,9,1070.00,0.00,153.90,10.77,0.00,164.67
S50Z18,BU-00510,B,5,1064.00,0.00,85.50,5.96,0.00,91.46   26102018
S50Z18,SE-00354,S,5,1073.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SE-00355,S,2,1080.30,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00356,S,3,1080.20,0.00,51.30,3.59,0.00,54.89   29102018
S50Z18,BU-00349,B,5,1076.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SE-00350,S,1,1076.40,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00351,S,4,1076.40,0.00,68.40,4.79,0.00,73.19
S50Z18,SH-00352,S,5,1078.20,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00353,B,1,1082.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00354,B,1,1082.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00355,B,3,1082.50,0.00,51.30,3.59,0.00,54.89
S50Z18,BU-00356,B,10,1083.20,0.00,171.00,11.97,0.00,182.97
S50Z18,BU-00357,B,1,1083.20,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00358,B,9,1083.20,0.00,153.90,10.77,0.00,164.67
S50Z18,SH-00359,S,20,1083.20,0.00,342.00,23.94,0.00,365.94
S50Z18,SH-00360,S,3,1083.10,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00361,S,2,1083.10,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00362,B,5,1079.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00363,S,5,1079.50,0.00,85.50,5.97,0.00,91.47
S50Z18C1100,BH-00364,B,5,19.60,-19600.00,175.50,12.29,0.00,187.79
S50Z18C1125,BH-00365,B,6,13.50,-16200.00,210.60,14.74,0.00,225.34
S50Z18C1125,BH-00366,B,3,13.80,-8280.00,105.30,7.37,0.00,112.67
S50Z18C1125,BH-00367,B,1,13.80,-2760.00,35.10,2.46,0.00,37.56   30102018
S50Z18,SH-00446,S,3,1100.00,0.00,51.30,3.59,0.00,54.89
S50Z18C1100,SH-00447,S,5,28.00,28000.00,175.50,12.29,0.00,187.79  31102018
S50Z18,SH-00570,S,7,1101.00,0.00,119.70,8.38,0.00,128.08
S50Z18,SH-00571,S,1,1101.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00572,S,12,1101.00,0.00,205.20,14.36,0.00,219.56  01112018
S50Z18,BH-00366,B,10,1113.90,0.00,171.00,11.97,0.00,182.97
S50Z18,BH-00367,B,2,1113.90,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00368,B,1,1113.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00369,B,7,1113.90,0.00,119.70,8.38,0.00,128.08
S50Z18,BU-00370,B,1,1113.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00371,B,5,1113.50,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00372,B,14,1113.50,0.00,239.40,16.76,0.00,256.16
S50Z18,BU-00373,B,2,1113.00,0.00,34.20,2.39,0.00,36.59
S50Z18,BU-00374,B,5,1113.00,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00375,B,1,1113.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00376,S,2,1113.50,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00377,S,9,1113.50,0.00,153.90,10.77,0.00,164.67
S50Z18,SH-00378,S,2,1113.50,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00379,S,1,1113.50,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00380,S,6,1113.50,0.00,102.60,7.18,0.00,109.78
S50Z18,SH-00381,S,3,1110.00,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00382,S,5,1110.00,0.00,85.50,5.98,0.00,91.48
S50Z18C1050,SH-00383,S,1,70.10,14020.00,35.10,2.46,0.00,37.56
S50Z18C1050,SH-00384,S,5,71.00,71000.00,175.50,12.29,0.00,187.79
S50Z18C1050,SH-00385,S,2,71.50,28600.00,70.20,4.91,0.00,75.11
S50Z18C1050,SH-00386,S,8,71.50,114400.00,280.80,19.66,0.00,300.46
S50Z18C1050,SH-00387,S,1,72.00,14400.00,35.10,2.46,0.00,37.56
S50Z18C1050,SH-00388,S,3,72.00,43200.00,105.30,7.37,0.00,112.67
S50Z18C1075,SH-00389,S,5,50.20,50200.00,175.50,12.29,0.00,187.79
S50Z18C1125,BH-00390,B,3,22.00,-13200.00,105.30,7.37,0.00,112.67
S50Z18C1125,BH-00391,B,2,22.00,-8800.00,70.20,4.91,0.00,75.11
S50Z18C1125,BH-00392,B,1,21.80,-4360.00,35.10,2.46,0.00,37.56
S50Z18C1125,BH-00393,B,4,21.80,-17440.00,140.40,9.83,0.00,150.23
S50Z18C1125,BU-00394,B,1,23.50,-4700.00,35.10,2.46,0.00,37.56
S50Z18C1125,BU-00395,B,1,23.50,-4700.00,35.10,2.46,0.00,37.56
S50Z18C1125,BU-00396,B,5,23.50,-23500.00,175.50,12.29,0.00,187.79
S50Z18C1125,BU-00397,B,1,23.50,-4700.00,35.10,2.46,0.00,37.56
S50Z18C1125,BU-00398,B,2,23.50,-9400.00,70.20,4.89,0.00,75.09   02112018
S50Z18,SH-00252,S,1,1099.60,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00253,S,8,1099.60,0.00,136.80,9.58,0.00,146.38
S50Z18,SH-00254,S,3,1099.60,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00255,S,3,1099.60,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00256,S,1,1099.60,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00257,S,2,1099.60,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00258,S,1,1099.60,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00259,S,1,1099.60,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00260,B,3,1100.80,0.00,51.30,3.59,0.00,54.89
S50Z18,BH-00261,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00262,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00263,B,2,1100.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00264,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00265,B,3,1100.80,0.00,51.30,3.59,0.00,54.89
S50Z18,BH-00266,B,2,1100.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00267,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00268,B,3,1100.80,0.00,51.30,3.59,0.00,54.89
S50Z18,BH-00269,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00270,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00271,B,1,1100.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00272,S,20,1101.50,0.00,342.00,23.94,0.00,365.94
S50Z18,BU-00273,B,3,1101.40,0.00,51.30,3.59,0.00,54.89
S50Z18,BU-00274,B,1,1101.40,0.00,17.10,1.20,0.00,18.30
S50Z18,BU-00275,B,16,1101.40,0.00,273.60,19.13,0.00,292.73  05112018
S50Z18,SH-00410,S,5,1108.50,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00411,S,1,1112.00,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00412,S,18,1112.00,0.00,307.80,21.55,0.00,329.35
S50Z18,SH-00413,S,1,1112.00,0.00,17.10,1.19,0.00,18.29   06112018
S50Z18,BH-02975,B,20,1107.70,0.00,342.00,23.94,0.00,365.94
S50Z18,BH-02976,B,13,1107.50,0.00,222.30,15.56,0.00,237.86
S50Z18,SH-02977,S,2,1111.00,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-02978,S,3,1112.00,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-02979,S,5,1112.50,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-02980,S,5,1114.00,0.00,85.50,5.99,0.00,91.49
S50Z18P1000,BU-02981,B,6,3.00,-3600.00,210.60,14.74,0.00,225.34
S50Z18P1000,BU-02982,B,4,3.00,-2400.00,140.40,9.83,0.00,150.23
S50Z18P1000,BU-02983,B,10,2.80,-5600.00,351.00,24.57,0.00,375.57
S50Z18P1000,BU-02984,B,9,2.60,-4680.00,315.90,22.11,0.00,338.01  07112018
S50Z18,BH-00376,B,1,1105.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00377,B,1,1105.90,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00378,B,4,1105.90,0.00,68.40,4.79,0.00,73.19
S50Z18,BH-00379,B,1,1105.90,0.00,17.10,1.20,0.00,18.30
